matchday,utc_date,date_str,status,home_team,away_team,real_result
1,2025-08-15T17:00:00Z,15/08 19:00,FINISHED,Girona,Rayo Vallecano,1-3
1,2025-08-15T19:30:00Z,15/08 21:30,FINISHED,Villarreal,Real Oviedo,2-0
1,2025-08-16T17:30:00Z,16/08 19:30,FINISHED,Mallorca,Barcelona,0-3
1,2025-08-16T19:30:00Z,16/08 21:30,FINISHED,Alaves,Levante,2-1
1,2025-08-16T19:30:00Z,16/08 21:30,FINISHED,Valencia,Real Sociedad,1-1
1,2025-08-17T15:00:00Z,17/08 17:00,FINISHED,Celta de Vigo,Getafe,0-2
1,2025-08-17T17:30:00Z,17/08 19:30,FINISHED,Athletic Bilbao,Sevilla,3-2
1,2025-08-17T19:30:00Z,17/08 21:30,FINISHED,Espanyol,Atletico Madrid,2-1
1,2025-08-18T19:00:00Z,18/08 21:00,FINISHED,Elche,Real Betis,1-1
1,2025-08-19T19:00:00Z,19/08 21:00,FINISHED,Real Madrid,Osasuna,1-0
2,2025-08-22T19:30:00Z,22/08 21:30,FINISHED,Real Betis,Alaves,1-0
2,2025-08-23T15:00:00Z,23/08 17:00,FINISHED,Mallorca,Celta de Vigo,1-1
2,2025-08-23T17:30:00Z,23/08 19:30,FINISHED,Atletico Madrid,Elche,1-1
2,2025-08-23T19:30:00Z,23/08 21:30,FINISHED,Levante,Barcelona,2-3
2,2025-08-24T15:00:00Z,24/08 17:00,FINISHED,Osasuna,Valencia,1-0
2,2025-08-24T17:30:00Z,24/08 19:30,FINISHED,Real Sociedad,Espanyol,2-2
2,2025-08-24T17:30:00Z,24/08 19:30,FINISHED,Villarreal,Girona,5-0
2,2025-08-24T19:30:00Z,24/08 21:30,FINISHED,Real Oviedo,Real Madrid,0-3
2,2025-08-25T17:30:00Z,25/08 19:30,FINISHED,Athletic Bilbao,Rayo Vallecano,1-0
2,2025-08-25T19:30:00Z,25/08 21:30,FINISHED,Sevilla,Getafe,1-2
3,2025-08-29T17:30:00Z,29/08 19:30,FINISHED,Elche,Levante,2-0
3,2025-08-29T19:30:00Z,29/08 21:30,FINISHED,Valencia,Getafe,3-0
3,2025-08-30T15:00:00Z,30/08 17:00,FINISHED,Alaves,Atletico Madrid,1-1
3,2025-08-30T17:00:00Z,30/08 19:00,FINISHED,Real Oviedo,Real Sociedad,1-0
3,2025-08-30T17:30:00Z,30/08 19:30,FINISHED,Girona,Sevilla,0-2
3,2025-08-30T19:30:00Z,30/08 21:30,FINISHED,Real Madrid,Mallorca,2-1
3,2025-08-31T15:00:00Z,31/08 17:00,FINISHED,Celta de Vigo,Villarreal,1-1
3,2025-08-31T17:00:00Z,31/08 19:00,FINISHED,Real Betis,Athletic Bilbao,1-2
3,2025-08-31T17:30:00Z,31/08 19:30,FINISHED,Espanyol,Osasuna,1-0
3,2025-08-31T19:30:00Z,31/08 21:30,FINISHED,Rayo Vallecano,Barcelona,1-1
4,2025-09-12T19:00:00Z,12/09 21:00,FINISHED,Sevilla,Elche,2-2
4,2025-09-13T12:00:00Z,13/09 14:00,FINISHED,Getafe,Real Oviedo,2-0
4,2025-09-13T14:15:00Z,13/09 16:15,FINISHED,Real Sociedad,Real Madrid,1-2
4,2025-09-13T16:30:00Z,13/09 18:30,FINISHED,Athletic Bilbao,Alaves,0-1
4,2025-09-13T19:00:00Z,13/09 21:00,FINISHED,Atletico Madrid,Villarreal,2-0
4,2025-09-14T12:00:00Z,14/09 14:00,FINISHED,Celta de Vigo,Girona,1-1
4,2025-09-14T14:15:00Z,14/09 16:15,FINISHED,Levante,Real Betis,2-2
4,2025-09-14T16:30:00Z,14/09 18:30,FINISHED,Osasuna,Rayo Vallecano,2-0
4,2025-09-14T19:00:00Z,14/09 21:00,FINISHED,Barcelona,Valencia,6-0
4,2025-09-15T19:00:00Z,15/09 21:00,FINISHED,Espanyol,Mallorca,3-2
5,2025-09-19T19:00:00Z,19/09 21:00,FINISHED,Real Betis,Real Sociedad,3-1
5,2025-09-20T12:00:00Z,20/09 14:00,FINISHED,Girona,Levante,0-4
5,2025-09-20T14:15:00Z,20/09 16:15,FINISHED,Real Madrid,Espanyol,2-0
5,2025-09-20T16:30:00Z,20/09 18:30,FINISHED,Villarreal,Osasuna,2-1
5,2025-09-20T16:30:00Z,20/09 18:30,FINISHED,Alaves,Sevilla,1-2
5,2025-09-20T19:00:00Z,20/09 21:00,FINISHED,Valencia,Athletic Bilbao,2-0
5,2025-09-21T12:00:00Z,21/09 14:00,FINISHED,Rayo Vallecano,Celta de Vigo,1-1
5,2025-09-21T14:15:00Z,21/09 16:15,FINISHED,Mallorca,Atletico Madrid,1-1
5,2025-09-21T16:30:00Z,21/09 18:30,FINISHED,Elche,Real Oviedo,1-0
5,2025-09-21T19:00:00Z,21/09 21:00,FINISHED,Barcelona,Getafe,3-0
6,2025-08-27T19:00:00Z,27/08 21:00,FINISHED,Celta de Vigo,Real Betis,1-1
6,2025-09-23T17:00:00Z,23/09 19:00,FINISHED,Athletic Bilbao,Girona,1-1
6,2025-09-23T17:00:00Z,23/09 19:00,FINISHED,Espanyol,Valencia,2-2
6,2025-09-23T19:30:00Z,23/09 21:30,FINISHED,Levante,Real Madrid,1-4
6,2025-09-23T19:30:00Z,23/09 21:30,FINISHED,Sevilla,Villarreal,1-2
